Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 0 | reward=0.00 | loss=0.1465
[WandB] Iter 34 | reward=0.05 | loss=0.0508
[WandB] Iter 35 | reward=0.05 | loss=0.0450
[WandB] Iter 35 | reward=0.05 | loss=0.0450
[WandB] Iter 36 | reward=0.05 | loss=0.0490
[WandB] Iter 36 | reward=0.05 | loss=0.0490
[WandB] Iter 37 | reward=0.05 | loss=0.0531
[WandB] Iter 37 | reward=0.05 | loss=0.0531
[WandB] Iter 38 | reward=0.05 | loss=0.0592
[WandB] Iter 38 | reward=0.05 | loss=0.0592
[CustomRunner] ✅ Saved checkpoint to logs/test_logging/model_final.pt
=== Trained model saved at logs/test_logging/model_final.pt ===
